time,l_val,predicted_label,confidence
1.53063E+12,5,5,0.9897808
1.53063E+12,5,5,0.9905696
1.53063E+12,5,5,0.9897545
1.53063E+12,5,5,0.98898417
1.53063E+12,5,5,0.98869216
1.53063E+12,5,5,0.98722386
1.53063E+12,5,5,0.9912868
1.53063E+12,5,5,0.9874843
1.53063E+12,5,5,0.9915291
1.53063E+12,5,5,0.9905284
1.53063E+12,5,5,0.9929426
1.53063E+12,5,5,0.993234
1.53063E+12,5,5,0.99323237
1.53063E+12,5,5,0.993287
1.53063E+12,5,5,0.9955309
1.53063E+12,4,4,0.99386215
1.53063E+12,4,4,0.9947556
1.53063E+12,4,4,0.9933343
1.53063E+12,4,4,0.99316895
1.53063E+12,4,4,0.9930749
1.53063E+12,4,4,0.99351466
1.53063E+12,4,4,0.9933084
1.53063E+12,4,4,0.9957594
1.53063E+12,4,4,0.9941203
1.53063E+12,4,4,0.99639904
1.53063E+12,4,4,0.99421096
1.53063E+12,4,4,0.9956928
1.53063E+12,4,4,0.9956838
1.53063E+12,4,4,0.9957066
1.53063E+12,4,4,0.99562573
1.53063E+12,4,4,0.9964038
1.53063E+12,4,4,0.9953218
1.53063E+12,4,4,0.99567586
1.53063E+12,4,4,0.995004
1.53063E+12,4,4,0.99521
1.53063E+12,4,4,0.9955113
1.53063E+12,4,4,0.99563885
1.53063E+12,4,4,0.9957781
1.53063E+12,4,4,0.9963111
1.53063E+12,4,4,0.9957671
1.53063E+12,4,4,0.9962303
1.53063E+12,4,4,0.9959204
1.53063E+12,4,4,0.99620444
1.53063E+12,4,4,0.9961433
1.53063E+12,4,4,0.99616253
1.53063E+12,4,4,0.99618965
1.53063E+12,4,4,0.99638355
1.53063E+12,4,4,0.99663794
1.53063E+12,4,4,0.99696237
1.53063E+12,4,4,0.99724674
1.53063E+12,4,4,0.9973379
1.53063E+12,4,4,0.99748766
1.53063E+12,4,4,0.99745685
1.53063E+12,4,4,0.99739826
1.53063E+12,4,4,0.99721116
1.53063E+12,4,4,0.99812835
1.53063E+12,4,4,0.9979081
1.53063E+12,4,4,0.9983005
1.53063E+12,4,4,0.99839526
1.53063E+12,4,4,0.99839896
1.53063E+12,4,4,0.99836475
1.53063E+12,4,4,0.9982926
1.53063E+12,4,4,0.9978916
1.53063E+12,4,4,0.9984469
1.53063E+12,4,4,0.99807787
1.53063E+12,4,4,0.99846673
1.53063E+12,4,4,0.9985097
1.53063E+12,4,4,0.998516
1.53063E+12,4,4,0.99849343
1.53063E+12,4,4,0.9984401
1.53063E+12,4,4,0.99817324
1.53063E+12,4,4,0.99854183
1.53063E+12,4,4,0.9982944
1.53063E+12,4,4,0.99864393
1.53063E+12,4,4,0.9985453
1.53063E+12,4,4,0.998538
1.53063E+12,4,4,0.9986755
1.53063E+12,4,4,0.9985827
1.53063E+12,4,4,0.9988808
1.53063E+12,4,4,0.99871874
1.53063E+12,4,4,0.99898714
1.53063E+12,4,4,0.9988908
1.53063E+12,4,4,0.99872404
1.53063E+12,4,4,0.99787056
1.53063E+12,4,4,0.99854183
1.53063E+12,4,4,0.998218
1.53063E+12,4,4,0.99913967
1.53063E+12,4,4,0.9988092
1.53063E+12,4,4,0.99874276
1.53063E+12,4,4,0.99898416
1.53063E+12,4,4,0.9988539
1.53063E+12,4,4,0.9988777
1.53063E+12,4,4,0.998933
1.53063E+12,4,4,0.9988439
1.53063E+12,4,4,0.9988286
1.53063E+12,4,4,0.99863666
1.53063E+12,4,4,0.9986895
1.53063E+12,4,4,0.9982994
1.53063E+12,4,4,0.99844676
1.53063E+12,4,4,0.9986517
1.53063E+12,4,4,0.99839157
1.53063E+12,4,4,0.9984353
1.53063E+12,4,4,0.99814
1.53063E+12,4,4,0.9983266
1.53063E+12,4,4,0.99809533
1.53063E+12,4,4,0.9981762
1.53063E+12,4,4,0.9979474
1.53063E+12,4,4,0.9977991
1.53063E+12,4,4,0.997521
1.53063E+12,4,4,0.9974246
1.53063E+12,4,4,0.9969404
1.53063E+12,4,4,0.9965737
1.53063E+12,4,4,0.9954144
1.53063E+12,4,4,0.9957424
1.53063E+12,4,4,0.99375856
1.53063E+12,4,4,0.99378973
1.53063E+12,4,4,0.9941823
1.53063E+12,4,4,0.9938135
1.53063E+12,4,4,0.99566597
1.53063E+12,4,4,0.9865041
1.53063E+12,4,4,0.96019936
10,4,4,0.6795023
10,4,4,0.6901842
10,4,4,0.8474647
10,4,4,0.8917948
10,4,4,0.908241
10,4,4,0.9420128
10,4,4,0.99229735
10,4,4,0.9975262
10,4,4,0.9997116
10,4,4,0.9998022
10,4,4,0.9997962
10,4,4,0.9997925
10,4,4,0.99978703
10,4,4,0.9998301
10,4,4,0.9999484
10,4,4,0.99995625
10,4,4,0.9999857
10,4,4,0.9999808
10,4,4,0.99998176
10,4,4,0.9999815
10,4,4,0.99998045
10,4,4,0.99998057
10,4,4,0.9999907
10,4,4,0.99998903
10,4,4,0.99999475
10,4,4,0.99999166
10,4,4,0.9999918
10,4,4,0.99999166
10,4,4,0.9999918
10,4,4,0.9999919
10,4,4,0.9999938
10,4,4,0.99999297
10,4,4,0.99999404
10,4,4,0.9999927
10,4,4,0.99999297
10,4,4,0.99999285
10,4,4,0.9999926
10,4,4,0.9999924
10,4,4,0.9999937
10,4,4,0.99999285
10,4,4,0.99999356
10,4,4,0.9999908
10,4,4,0.9999908
10,4,4,0.9999907
10,4,4,0.99999046
10,4,4,0.99999046
10,4,4,0.999992
10,4,4,0.999992
10,4,4,0.9999933
10,4,4,0.9999925
10,4,4,0.9999926
10,4,4,0.9999926
10,4,4,0.9999927
10,4,4,0.9999927
10,4,4,0.9999933
10,4,4,0.99999285
10,4,4,0.9999933
10,4,4,0.9999924
10,4,4,0.9999924
10,4,4,0.99999225
10,4,4,0.9999919
10,4,4,0.99999154
10,4,4,0.9999914
10,4,4,0.99999106
10,4,4,0.9999907
10,4,4,0.9999908
10,4,4,0.9999912
10,4,4,0.99999094
10,4,4,0.9999906
10,4,4,0.9999902
10,4,4,0.99998987
10,4,4,0.99998975
10,4,4,0.9999895
10,4,4,0.9999893
10,4,4,0.9999893
10,4,4,0.99998903
10,4,4,0.9999887
10,4,4,0.99998856
10,4,4,0.9999883
10,4,4,0.99998796
10,4,4,0.9999877
10,4,4,0.9999881
10,4,4,0.9999882
10,4,4,0.9999883
10,4,4,0.9999877
10,4,4,0.9999871
10,4,4,0.99998903
10,4,4,0.9999876
10,4,4,0.9999901
10,4,4,0.9999888
10,4,4,0.9999889
10,4,4,0.9999889
10,4,4,0.9999888
10,4,4,0.99998987
10,4,4,0.99999285
10,4,4,0.99999404
10,4,4,0.99999535
10,4,4,0.9999945
10,4,4,0.9999945
10,4,4,0.9999944
10,4,4,0.9999943
10,4,4,0.99999523
10,4,4,0.9999976
10,4,4,0.9999981
10,4,4,0.99999905
10,4,4,0.9999989
10,4,4,0.9999989
10,4,4,0.9999989
10,4,4,0.9999989
10,4,4,0.99999905
10,4,4,0.9999994
10,4,4,0.9999994
10,4,4,0.99999976
10,4,4,0.99999964
10,4,4,0.99999964
10,4,4,0.99999964
10,4,4,0.99999964
10,4,4,0.99999964
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.9999999
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.9999999
10,4,4,0.99999976
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.99999976
10,4,4,0.99999976
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,1
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,0.9999999
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
10,4,4,1
